30.63,14.12,21.85,4.72,13.84,6.60,11.64,23.44,75.53,37.11,45.88,4.72,8.04,6.82,25.53,25.08,12.19,8.17,1
154.63,55.53,91.06,16.51,28.41,11.22,9.78,13.89,41.10,31.37,42.82,5.80,10.45,7.67,24.65,32.71,15.84,9.99,3
263.69,108.24,222.17,26.73,67.75,33.01,17.23,19.10,59.98,39.79,96.85,10.52,14.47,11.08,51.05,69.79,29.86,11.81,3
348.10,130.83,230.37,31.45,75.76,21.79,16.30,23.01,67.75,55.86,86.65,9.07,15.28,10.23,51.93,54.52,34.12,12.71,3
413.84,154.37,271.34,42.46,83.05,29.71,19.10,28.22,84.41,62.74,90.73,11.61,19.30,12.79,56.33,75.24,39.00,16.35,3
425.79,162.84,312.32,44.03,112.19,37.64,33.54,34.73,105.52,68.10,141.70,15.96,20.91,14.49,87.14,101.42,49.36,15.44,3
269.67,103.54,184.84,23.59,53.91,19.81,11.64,16.50,48.87,42.08,69.32,7.62,12.87,9.38,39.61,46.89,26.20,11.81,3
259.96,103.54,200.32,22.02,48.81,19.15,11.18,15.63,45.54,36.73,68.30,7.25,12.06,8.52,36.97,43.62,25.59,11.81,3
306.27,126.13,264.97,29.88,77.95,37.64,19.56,20.84,67.75,44.38,120.30,12.33,16.89,12.79,63.38,89.42,35.95,12.71,3
209.91,78.12,131.12,18.87,43.71,11.22,9.78,14.33,43.32,39.02,57.09,6.17,11.26,7.67,33.45,32.71,21.33,9.99,3
217.38,80.01,134.76,23.59,45.89,18.49,15.37,19.10,54.43,40.55,58.11,7.62,12.06,8.52,35.21,45.80,22.55,10.90,3
262.20,109.19,228.55,29.09,67.75,35.65,20.49,20.84,65.53,40.17,108.06,12.69,16.89,12.79,57.21,87.24,32.30,13.62,3
277.14,115.77,243.12,30.66,69.93,38.96,19.56,21.27,67.75,40.94,111.12,13.06,17.69,13.64,58.09,90.51,33.51,13.62,3
117.28,41.42,68.29,8.65,19.67,5.94,6.06,8.68,24.44,26.02,36.70,3.99,7.24,5.97,19.36,17.45,12.80,8.17,3
103.09,35.77,58.28,12.58,16.75,7.92,7.45,10.85,31.10,24.10,33.64,4.72,8.85,6.82,17.60,25.08,11.58,9.99,3
333.91,128.01,233.10,36.96,78.68,32.35,20.96,26.92,78.86,52.80,89.71,11.24,16.89,11.93,54.57,71.97,33.51,14.53,3
368.27,143.07,267.70,36.96,86.69,34.99,20.49,26.05,77.75,54.71,100.93,11.61,16.89,11.93,58.97,73.06,37.17,13.62,3
377.24,145.89,276.81,36.96,88.15,35.65,20.49,26.05,78.86,54.71,102.96,11.61,17.69,11.93,59.85,73.06,37.78,13.62,3
385.45,149.66,284.09,38.53,90.33,36.98,20.49,26.48,79.97,55.47,105.00,11.97,17.69,11.93,61.62,76.33,38.39,14.53,3
383.96,148.72,282.27,39.31,89.60,37.64,21.43,27.35,82.19,55.09,102.96,12.33,18.49,12.79,61.62,78.52,38.39,14.53,3
263.69,98.83,175.74,30.66,64.11,21.13,23.75,26.48,74.42,50.50,81.56,10.88,15.28,10.23,51.93,65.43,30.47,12.71,3
355.57,129.89,232.19,44.03,81.59,29.71,36.33,39.07,108.85,70.78,113.16,16.32,20.91,13.64,74.82,95.96,45.09,16.35,3
390.68,142.13,254.95,47.96,88.87,32.35,40.52,42.98,118.85,78.81,124.37,18.14,23.32,15.34,81.86,112.32,50.58,18.16,3
408.61,149.66,269.52,47.18,93.97,32.35,40.06,42.11,117.74,80.72,133.55,18.14,22.52,14.49,86.26,105.78,52.41,17.26,3
401.89,149.66,268.61,55.83,99.80,47.54,36.33,40.81,127.73,69.63,116.22,18.14,24.12,16.20,73.06,115.59,43.87,17.26,3
476.59,178.84,328.71,44.82,106.36,36.98,19.10,27.79,85.53,68.86,117.24,12.69,20.91,13.64,72.18,79.61,46.31,16.35,3
234.56,90.36,163.90,16.51,36.42,11.88,7.45,10.85,33.32,33.28,55.05,5.80,11.26,7.67,29.05,30.53,21.33,10.90,3
39.59,16.00,27.32,4.72,8.74,4.62,4.66,6.51,17.77,14.16,23.45,3.26,6.43,5.11,9.68,10.90,6.70,7.27,3
23.90,13.18,22.76,4.72,8.01,4.62,5.59,6.95,17.77,13.01,22.43,3.26,5.63,5.11,9.68,10.90,5.48,6.36,3
23.90,10.35,18.21,3.93,6.56,4.62,4.66,6.08,16.66,12.63,21.41,2.90,5.63,5.11,8.80,8.72,5.48,6.36,3
276.39,109.19,224.00,36.17,120.93,61.40,32.14,33.00,83.30,36.73,60.15,6.89,12.06,10.23,62.50,78.52,41.44,14.53,4
275.64,109.19,223.08,36.17,120.93,61.40,32.14,33.43,83.30,37.11,60.15,6.89,12.87,10.23,63.38,78.52,41.44,14.53,4
265.19,106.36,216.71,35.38,117.28,59.42,32.14,33.00,82.19,36.35,59.13,6.89,12.06,10.23,61.62,77.43,40.22,13.62,4
254.73,103.54,212.16,38.53,118.01,64.71,35.40,36.03,91.08,36.73,58.11,7.62,12.87,11.08,61.62,82.88,39.00,14.53,4
260.70,104.48,212.16,40.89,120.20,66.03,38.19,38.21,95.52,37.11,58.11,7.98,13.67,11.08,64.26,88.33,40.22,15.44,4
245.76,98.83,199.41,39.31,117.28,63.39,37.73,37.34,94.41,37.11,59.13,7.62,12.87,11.08,64.26,86.15,40.22,14.53,4
163.59,64.95,125.66,23.59,81.59,29.05,30.28,28.65,62.20,32.14,42.82,5.08,8.85,7.67,48.41,51.25,29.86,10.90,4
80.68,31.06,57.36,15.73,41.52,19.15,21.43,19.97,43.32,21.42,27.53,3.99,6.43,5.97,29.93,37.08,17.67,9.08,4
75.45,30.12,56.45,14.94,40.79,19.15,21.89,19.97,42.21,21.04,27.53,3.99,7.24,6.82,29.93,40.35,17.67,9.99,4
94.12,38.59,72.84,24.37,50.99,31.69,30.74,29.09,65.53,24.10,31.60,5.44,8.85,7.67,35.21,54.52,21.33,10.90,4
123.26,49.89,87.41,18.08,48.81,21.13,15.37,18.67,43.32,26.02,27.53,3.63,8.04,6.82,28.17,34.90,20.11,10.90,4
45.57,17.88,29.14,7.08,16.03,7.92,7.45,9.12,19.99,14.54,18.35,2.18,5.63,5.11,13.20,14.18,9.14,8.17,4
55.28,21.65,36.42,7.86,18.94,9.24,7.92,9.99,21.10,15.69,19.37,2.18,5.63,5.11,14.96,16.36,10.97,8.17,4
138.20,61.18,118.37,25.95,69.21,39.62,25.15,26.05,61.09,27.55,35.68,5.08,8.85,7.67,36.97,53.43,24.37,11.81,4
41.09,20.71,47.35,6.29,25.50,13.87,9.78,9.12,19.99,12.24,25.49,2.90,5.63,5.11,20.24,28.35,12.19,8.17,4
8.22,12.24,16.39,10.22,8.74,7.92,6.99,23.88,94.41,36.73,17.33,2.54,14.47,6.82,8.80,9.81,4.87,8.17,4
82.17,40.47,97.43,13.37,48.81,31.03,17.70,15.20,35.54,17.22,41.80,4.35,7.24,6.82,35.21,53.43,20.72,9.08,4
66.48,32.00,73.75,11.79,40.79,24.43,16.30,13.89,31.10,16.07,33.64,3.99,6.43,5.97,29.05,41.44,17.06,9.08,4
41.83,21.65,49.17,6.29,18.94,11.88,6.99,7.81,16.66,11.86,20.39,2.18,4.82,5.11,13.20,18.54,9.75,8.17,4
73.21,35.77,84.68,9.44,29.87,17.83,8.38,9.55,21.10,14.16,24.47,2.54,5.63,5.97,19.36,25.08,14.62,9.08,4
297.31,130.83,295.93,45.60,131.85,86.50,36.33,36.90,97.74,35.96,62.19,8.34,16.08,13.64,66.90,111.23,45.70,18.16,4
481.82,200.49,427.96,119.51,247.68,219.21,77.32,77.71,257.69,64.66,106.02,17.77,36.19,27.28,126.75,261.72,82.87,35.42,4
750.74,269.20,550.88,92.78,319.80,155.16,69.87,70.77,211.04,77.28,125.39,15.60,27.34,20.46,158.44,188.66,107.25,27.25,4
529.62,195.78,396.09,81.77,243.31,130.07,70.33,69.90,193.26,65.80,98.89,14.51,24.12,18.75,124.11,164.67,81.65,24.52,4
519.91,195.78,403.37,82.56,244.04,138.66,68.47,67.29,195.49,65.04,102.96,14.87,24.93,19.60,127.63,176.66,82.26,25.43,4
569.96,215.55,455.28,85.70,269.54,148.56,68.93,67.73,202.15,67.33,114.18,15.23,26.54,20.46,139.95,188.66,90.19,26.34,4
549.79,208.02,439.80,80.20,261.52,137.34,67.07,65.56,191.04,65.80,111.12,14.51,24.93,19.60,135.55,186.48,87.75,26.34,4
181.52,75.30,162.08,31.45,99.07,60.74,41.45,34.30,85.53,30.61,63.21,8.34,12.06,11.08,64.26,95.96,35.95,13.62,4
136.70,58.36,130.21,23.59,75.76,47.54,31.67,26.05,63.31,24.49,57.09,6.89,9.65,9.38,53.69,81.79,29.25,11.81,4
155.38,66.83,150.24,25.95,86.69,53.48,33.54,27.79,69.98,26.78,61.17,7.25,10.45,10.23,58.97,88.33,32.91,12.71,4
206.17,85.65,168.45,26.73,101.26,32.35,24.22,27.79,63.31,36.73,47.91,4.72,9.65,7.67,54.57,49.07,34.73,12.71,4
104.58,40.47,69.20,14.94,39.34,15.85,13.04,16.06,35.54,25.63,24.47,2.90,7.24,5.97,23.77,26.17,17.67,9.99,4
92.63,35.77,61.92,15.73,34.24,16.51,13.51,16.50,36.65,23.34,23.45,3.26,7.24,5.97,22.01,27.26,16.45,9.99,4
114.29,45.18,78.31,17.30,43.71,19.15,14.44,18.23,39.99,26.78,25.49,3.26,7.24,5.97,26.41,29.44,19.50,9.99,4
121.76,48.95,85.59,27.52,47.35,31.69,20.96,26.05,57.76,28.31,26.51,4.72,10.45,7.67,28.17,46.89,20.72,13.62,4
152.39,63.06,110.18,21.23,63.38,23.77,19.10,23.01,51.09,32.90,30.58,3.99,8.04,6.82,34.33,38.17,24.98,10.90,4
84.41,34.83,61.01,16.51,37.88,18.49,15.37,18.67,42.21,22.57,25.49,3.26,7.24,5.97,23.77,29.44,15.23,9.99,4
94.12,38.59,68.29,14.94,41.52,17.17,14.44,17.37,38.88,23.34,25.49,3.26,7.24,5.97,24.65,27.26,16.45,9.08,4
97.86,40.47,74.67,21.23,42.25,37.64,18.17,19.54,46.65,22.57,27.53,4.35,8.85,7.67,24.65,50.16,17.06,11.81,4
126.24,51.77,103.80,11.01,48.08,15.85,10.71,12.16,27.77,20.66,29.56,2.90,6.43,5.97,26.41,22.90,18.89,8.17,4
50.80,21.65,40.97,6.29,19.67,8.58,6.99,8.68,17.77,13.01,19.37,2.18,4.82,5.11,14.08,14.18,9.75,7.27,4
34.36,14.12,24.58,4.72,13.11,7.26,6.06,7.81,16.66,11.86,17.33,2.18,4.82,5.11,10.56,12.00,7.31,7.27,4
38.10,16.00,28.23,5.50,14.57,7.92,6.99,8.25,17.77,12.24,17.33,2.18,4.82,5.11,11.44,13.09,7.92,8.17,4
41.83,16.94,30.96,5.50,14.57,7.92,6.52,7.81,16.66,12.24,17.33,2.18,4.82,5.11,11.44,13.09,7.92,7.27,4
41.09,16.94,30.05,5.50,16.03,7.26,7.45,8.25,17.77,12.63,18.35,2.18,4.82,4.26,11.44,13.09,7.92,7.27,4
31.37,14.12,30.05,4.72,15.30,8.58,6.52,7.38,14.44,10.71,19.37,2.18,4.82,4.26,11.44,13.09,7.31,7.27,4
28.39,12.24,24.58,4.72,13.11,7.26,6.52,7.38,15.55,11.09,18.35,2.18,4.82,4.26,10.56,12.00,6.70,6.36,4
23.90,11.30,21.85,3.93,12.38,6.60,6.06,6.95,14.44,10.33,18.35,2.18,4.02,4.26,9.68,10.90,6.09,6.36,4
23.90,10.35,20.03,4.72,11.66,7.26,6.52,7.38,15.55,10.33,18.35,2.18,4.82,4.26,9.68,12.00,6.09,7.27,4
24.65,11.30,20.94,3.93,11.66,6.60,6.06,6.95,14.44,10.33,17.33,2.18,4.82,4.26,9.68,10.90,6.09,7.27,4
25.40,11.30,21.85,3.93,11.66,6.60,6.52,6.95,14.44,10.33,17.33,2.18,4.82,4.26,9.68,10.90,6.09,7.27,4
16.43,8.47,15.48,3.93,9.47,6.60,6.06,6.95,14.44,9.95,17.33,2.54,4.82,5.11,7.92,9.81,5.48,7.27,4
17.18,8.47,16.39,3.15,9.47,5.94,6.06,6.51,14.44,9.95,18.35,2.18,4.02,4.26,7.92,8.72,5.48,6.36,4
30.63,13.18,24.58,5.50,15.30,8.58,7.92,8.68,18.88,11.48,19.37,2.54,4.82,4.26,11.44,14.18,6.70,7.27,4
61.25,24.47,44.62,10.22,26.23,14.53,11.64,13.02,28.88,15.30,22.43,2.90,5.63,5.97,16.72,23.99,10.97,9.08,4
71.71,24.47,40.06,10.22,24.77,10.56,10.71,13.02,29.99,18.75,20.39,2.90,5.63,5.11,17.60,19.63,11.58,8.17,4
89.64,30.12,49.17,14.15,31.32,14.53,14.44,16.93,37.76,22.19,22.43,3.26,6.43,5.97,21.13,27.26,14.62,9.99,4
183.02,65.89,121.10,26.73,83.05,36.31,35.86,33.00,73.31,34.43,42.82,6.17,9.65,8.52,51.93,62.16,31.69,11.81,4
239.04,89.42,180.29,30.66,115.10,53.48,38.19,32.56,82.19,35.20,66.26,7.62,11.26,10.23,71.30,87.24,40.83,12.71,4
215.14,80.95,168.45,34.60,101.26,64.05,39.12,34.73,89.97,31.75,66.26,8.34,12.87,11.08,67.78,101.42,37.17,14.53,4
117.28,48.00,98.34,12.58,40.79,21.79,11.64,13.02,28.88,17.98,29.56,3.26,6.43,5.97,23.77,30.53,17.06,9.08,4
112.05,45.18,89.23,11.79,36.42,19.15,11.18,12.59,27.77,17.60,25.49,2.90,6.43,5.97,22.01,27.26,15.84,9.08,4
97.11,33.89,55.54,10.22,28.41,12.55,9.78,12.16,26.66,19.13,21.41,2.54,6.43,5.11,18.48,20.72,13.41,9.08,4
66.48,21.65,34.60,8.65,19.67,9.24,8.38,10.42,23.33,16.83,20.39,2.54,5.63,5.11,14.96,16.36,10.36,8.17,4
53.78,17.88,27.32,7.08,16.75,7.92,7.92,9.55,21.10,15.30,19.37,2.54,5.63,5.11,13.20,14.18,9.14,7.27,4
54.53,17.88,28.23,7.86,16.75,8.58,8.38,10.42,23.33,15.69,18.35,2.54,5.63,5.11,13.20,15.27,9.75,8.17,4
242.03,87.54,160.26,38.53,90.33,56.78,33.54,36.03,87.75,35.58,41.80,6.89,12.87,11.08,47.53,80.70,32.30,15.44,4
290.58,108.24,211.25,40.89,119.47,63.39,38.66,39.07,96.63,39.02,57.09,7.98,13.67,11.08,63.38,83.97,40.83,15.44,4
277.88,103.54,198.50,37.74,114.37,58.76,35.86,36.47,89.97,38.26,55.05,7.25,12.87,11.08,60.73,83.97,39.00,15.44,4
289.09,108.24,213.07,38.53,120.93,62.73,36.33,36.47,91.08,38.26,58.11,7.62,12.87,11.08,64.26,83.97,40.83,14.53,4
281.62,105.42,209.43,41.67,121.66,69.99,41.92,40.81,101.08,37.88,60.15,8.34,13.67,11.93,66.02,93.78,40.83,15.44,4
230.82,87.54,177.56,29.09,103.44,50.84,32.14,29.52,71.09,32.52,58.11,6.53,10.45,9.38,58.97,73.06,35.95,12.71,4
121.01,44.24,81.04,20.44,55.36,26.41,27.95,25.62,55.54,24.87,34.66,4.72,8.04,6.82,36.97,49.07,22.55,9.99,4
91.88,32.94,57.36,15.73,41.52,19.81,22.36,20.84,44.43,21.81,28.54,3.99,6.43,5.97,29.93,38.17,17.67,9.08,4
77.69,31.06,61.01,7.08,29.14,11.88,7.92,9.12,18.88,15.30,23.45,2.54,5.63,5.11,17.60,17.45,12.19,8.17,4
61.25,26.36,54.63,7.08,21.13,11.88,7.45,8.25,17.77,12.63,20.39,2.54,5.63,5.11,14.96,18.54,10.97,8.17,4
60.51,25.41,50.99,7.08,20.40,11.22,7.45,8.25,17.77,12.63,21.41,2.18,4.82,5.11,14.08,18.54,10.36,8.17,4
76.94,31.06,62.83,8.65,26.95,14.53,9.32,10.85,23.33,14.54,23.45,2.54,5.63,5.11,17.60,20.72,12.19,8.17,4
85.16,33.89,61.92,11.79,37.15,17.17,13.51,13.89,29.99,17.60,26.51,2.90,5.63,5.11,22.01,26.17,14.02,8.17,4
40.34,18.83,40.97,6.29,21.13,13.21,8.85,8.25,17.77,11.48,24.47,2.54,4.82,5.11,16.72,25.08,10.36,7.27,4
43.33,20.71,45.53,7.08,22.58,15.85,10.25,9.55,19.99,11.48,24.47,2.90,5.63,5.97,18.48,30.53,11.58,8.17,4
70.22,25.41,41.89,7.08,24.04,8.58,8.38,10.42,23.33,17.22,20.39,2.54,5.63,5.11,16.72,15.27,10.97,7.27,4
32.12,11.30,18.21,4.72,10.93,9.90,6.52,7.81,17.77,12.63,24.47,3.26,4.82,5.11,10.56,10.90,6.70,7.27,4
38.84,13.18,20.94,8.65,12.38,9.24,8.85,10.85,24.44,13.39,19.37,2.54,5.63,5.11,11.44,17.45,7.92,8.17,4
180.77,66.83,124.75,23.59,75.03,33.67,24.22,25.18,59.98,29.46,39.76,5.08,8.85,7.67,41.37,52.34,26.20,11.81,4
134.46,51.77,97.43,18.87,56.09,27.73,19.56,20.41,45.54,23.34,33.64,4.35,8.04,6.82,31.69,42.53,20.11,10.90,4
125.50,48.95,90.14,18.87,52.45,28.39,20.03,20.84,46.65,22.19,31.60,4.35,8.04,7.67,29.93,40.35,18.89,10.90,4
126.24,48.95,90.14,18.87,52.45,27.07,19.56,20.41,45.54,22.57,32.62,3.99,8.04,6.82,29.93,39.26,18.89,9.99,4
123.26,47.06,86.50,17.30,51.72,23.77,17.70,18.67,42.21,22.57,31.60,3.63,7.24,5.97,29.05,34.90,18.89,9.08,4
117.28,45.18,81.04,17.30,49.54,23.11,18.17,19.10,43.32,22.19,29.56,3.63,7.24,6.82,28.17,34.90,17.67,9.08,4
108.32,40.47,72.84,16.51,45.89,21.79,18.17,19.10,42.21,21.42,28.54,3.63,7.24,6.82,27.29,35.99,17.06,9.99,4
115.79,44.24,80.13,16.51,49.54,24.43,17.23,18.23,41.10,21.81,30.58,3.63,7.24,5.97,29.05,34.90,17.67,9.08,4
39.59,16.00,30.96,6.29,19.67,9.90,8.85,9.12,18.88,11.86,19.37,2.18,4.82,5.11,14.08,16.36,8.53,7.27,4
30.63,13.18,26.41,3.93,11.66,6.60,5.59,6.95,14.44,10.33,17.33,2.18,4.82,5.11,9.68,12.00,6.70,7.27,4
17.93,6.59,11.84,3.93,7.28,5.28,5.59,6.95,15.55,10.33,16.31,2.18,4.82,4.26,7.92,8.72,4.87,7.27,4
7.47,10.35,21.85,4.72,8.74,8.58,6.52,7.38,16.66,10.71,16.31,2.18,4.82,5.11,7.04,7.63,4.27,6.36,4
19.42,8.47,15.48,3.93,9.47,5.28,5.59,6.51,13.33,9.95,17.33,2.18,4.02,4.26,8.80,9.81,5.48,6.36,4
36.60,15.06,27.32,6.29,16.03,9.24,8.38,9.12,18.88,11.48,18.35,2.18,4.82,4.26,11.44,15.27,7.31,7.27,4
129.23,48.00,85.59,22.80,51.72,30.37,22.82,24.31,54.43,24.49,30.58,4.35,8.04,7.67,29.93,44.71,19.50,10.90,4
445.21,166.60,328.71,58.18,182.85,86.50,47.51,51.23,133.29,56.24,77.48,9.79,17.69,13.64,91.54,110.14,60.33,19.07,4
704.42,256.96,519.92,107.72,317.62,170.35,82.44,83.79,268.79,84.55,128.45,17.41,32.16,23.87,161.96,214.83,109.69,31.79,4
680.52,251.31,473.49,91.99,295.76,118.85,67.07,73.81,194.38,87.61,96.85,13.42,24.93,17.90,134.67,153.76,101.76,28.15,4
90.39,30.12,46.44,14.15,27.68,14.53,13.04,16.06,34.43,21.04,21.41,3.26,7.24,5.97,19.36,25.08,14.02,9.99,4
347.36,128.01,248.58,49.54,155.89,77.91,52.17,49.93,124.40,50.88,69.32,9.79,15.28,12.79,83.62,109.05,53.01,17.26,4
61.25,24.47,45.53,7.86,26.95,11.88,10.25,10.85,22.21,14.92,21.41,2.54,5.63,5.11,16.72,19.63,10.97,8.17,4
48.56,19.77,35.51,7.08,20.40,9.90,8.38,9.12,19.99,13.01,20.39,2.18,4.82,4.26,14.08,15.27,9.14,7.27,4
47.06,19.77,36.42,7.08,19.67,9.90,8.38,9.12,18.88,12.63,19.37,2.18,4.82,5.11,13.20,16.36,9.14,7.27,4
47.81,19.77,35.51,7.08,19.67,9.90,7.92,9.12,19.99,13.01,20.39,2.18,4.82,5.11,13.20,16.36,9.14,7.27,4
695.46,246.61,498.07,84.92,267.35,142.62,57.76,59.91,175.49,65.80,100.93,13.06,24.93,18.75,126.75,163.57,88.36,26.34,4
794.81,277.67,561.81,91.99,303.05,155.16,62.41,63.82,192.15,71.93,111.12,14.15,26.54,20.46,142.59,176.66,100.54,28.15,4
516.93,183.54,347.83,53.47,200.33,77.25,42.85,46.02,118.85,59.68,78.50,8.71,16.08,12.79,95.94,98.14,67.03,18.16,4
298.80,105.42,187.57,41.67,111.46,54.14,34.00,38.64,92.19,42.85,48.93,6.89,12.87,10.23,56.33,71.97,39.00,15.44,4
302.54,106.36,191.22,40.10,114.37,53.48,33.54,37.34,89.97,43.61,50.97,6.89,12.87,10.23,58.09,71.97,40.22,14.53,4
321.96,112.95,207.61,42.46,123.11,58.76,36.33,39.94,95.52,45.53,55.05,7.25,12.87,10.23,63.38,78.52,43.26,15.44,4
310.75,109.19,199.41,39.31,119.47,52.16,34.47,37.77,91.08,44.38,51.99,6.89,12.87,10.23,61.62,74.15,41.44,15.44,4
91.13,37.65,79.22,13.37,42.25,29.05,15.84,14.76,32.21,16.83,32.62,3.99,6.43,6.82,25.53,41.44,15.84,9.08,4
48.56,19.77,35.51,6.29,19.67,7.92,6.99,8.68,19.99,13.39,19.37,2.18,4.82,5.11,13.20,13.09,9.14,7.27,4
29.13,10.35,17.30,3.93,9.47,5.28,5.59,6.95,15.55,11.48,17.33,2.18,4.82,4.26,8.80,9.81,6.09,6.36,4
30.63,11.30,18.21,5.50,10.20,6.60,6.52,7.81,17.77,11.86,17.33,2.18,4.82,5.11,9.68,12.00,6.70,7.27,4
93.38,34.83,61.01,11.79,31.32,15.85,11.18,13.46,29.99,17.98,23.45,2.90,6.43,5.97,19.36,23.99,13.41,9.08,4
102.34,39.53,72.84,8.65,32.05,13.21,8.38,10.42,22.21,17.22,23.45,2.90,6.43,5.97,19.36,20.72,14.02,9.08,4
71.71,29.18,55.54,8.65,22.58,13.21,8.38,9.99,22.21,13.77,20.39,2.54,6.43,5.97,14.96,20.72,10.97,9.08,4
82.17,31.06,55.54,11.01,29.87,15.19,10.71,13.02,27.77,16.83,22.43,2.90,6.43,5.97,18.48,23.99,12.80,9.08,4
76.94,29.18,52.81,10.22,28.41,14.53,10.71,12.59,27.77,16.45,22.43,2.90,6.43,5.97,17.60,21.81,12.19,9.08,4
74.70,28.24,50.99,9.44,26.95,13.21,9.32,11.29,24.44,16.07,22.43,2.54,5.63,5.11,16.72,19.63,11.58,8.17,4
70.97,27.30,48.26,9.44,26.23,13.87,9.78,11.72,25.55,15.69,21.41,2.54,5.63,5.11,16.72,20.72,10.97,8.17,4
86.65,33.89,61.92,11.01,32.05,15.85,10.71,12.59,27.77,17.22,24.47,2.90,5.63,5.11,19.36,22.90,13.41,8.17,4
91.88,35.77,64.65,11.79,33.51,16.51,10.71,13.02,28.88,17.60,23.45,2.90,6.43,5.97,20.24,23.99,13.41,9.08,4
88.15,33.89,61.92,11.01,32.05,15.19,10.71,12.59,27.77,17.22,23.45,2.90,5.63,5.97,19.36,22.90,13.41,8.17,4
48.56,17.88,29.14,5.50,14.57,6.60,6.06,7.81,16.66,13.01,18.35,2.18,4.82,5.11,11.44,12.00,8.53,7.27,4
